/usr/lib/jvm/java-8-openjdk-amd64/bin/java -Dvisualvm.id=19121437007098 -javaagent:/home/szkster/Programs/idea-IC-181.4203.550/lib/idea_rt.jar=37745:/home/szkster/Programs/idea-IC-181.4203.550/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jfxswt.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar:/home/szkster/IdeaProjects/SeDiTo/gui/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/gui/target/scala-2.12/classes:/home/szkster/.ivy2/cache/org.fxmisc.wellbehaved/wellbehavedfx/jars/wellbehavedfx-0.3.3.jar:/home/szkster/.sbt/boot/scala-2.12.6/lib/scala-reflect.jar:/home/szkster/.sbt/boot/scala-2.12.6/lib/scala-library.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-java8-compat_2.12/jars/scala-java8-compat_2.12-0.9.0.jar:/home/szkster/.ivy2/cache/org.apache.commons/commons-text/jars/commons-text-1.3.jar:/home/szkster/.ivy2/cache/org.apache.commons/commons-lang3/jars/commons-lang3-3.7.jar:/home/szkster/.ivy2/cache/xpp3/xpp3_min/jars/xpp3_min-1.1.4c.jar:/home/szkster/.ivy2/cache/xmlpull/xmlpull/jars/xmlpull-1.1.3.1.jar:/home/szkster/.ivy2/cache/org.swinglabs/swingx/jars/swingx-1.6.1.jar:/home/szkster/.ivy2/cache/org.swinglabs/swing-worker/jars/swing-worker-1.1.jar:/home/szkster/.ivy2/cache/com.thoughtworks.xstream/xstream/jars/xstream-1.4.8.jar:/home/szkster/.ivy2/cache/com.jhlabs/filters/jars/filters-2.0.235.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-scala_2.12/jars/smile-scala_2.12-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-plot/jars/smile-plot-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-nlp/jars/smile-nlp-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-math/jars/smile-math-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-interpolation/jars/smile-interpolation-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-graph/jars/smile-graph-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-data/jars/smile-data-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-core/jars/smile-core-1.5.1.jar:/home/szkster/IdeaProjects/SeDiTo/aligner/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/aligner/target/scala-2.12/classes:/home/szkster/IdeaProjects/SeDiTo/common/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/common/target/scala-2.12/classes:/home/szkster/.ivy2/cache/org.typelevel/machinist_2.12/jars/machinist_2.12-0.6.2.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-macros_2.12/jars/cats-macros_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-kernel_2.12/jars/cats-kernel_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-core_2.12/jars/cats-core_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.fxmisc.flowless/flowless/jars/flowless-0.6.jar:/home/szkster/.ivy2/cache/org.reactfx/reactfx/jars/reactfx-2.0-M5.jar:/home/szkster/.ivy2/cache/ch.qos.logback/logback-classic/jars/logback-classic-1.2.3.jar:/home/szkster/.ivy2/cache/ch.qos.logback/logback-core/jars/logback-core-1.2.3.jar:/home/szkster/.ivy2/cache/com.beachape/enumeratum-macros_2.12/jars/enumeratum-macros_2.12-1.5.9.jar:/home/szkster/.ivy2/cache/com.beachape/enumeratum_2.12/jars/enumeratum_2.12-1.5.12.jar:/home/szkster/.ivy2/cache/io.spray/spray-json_2.12/bundles/spray-json_2.12-1.3.4.jar:/home/szkster/.ivy2/cache/org.bitbucket.cowwoc/diff-match-patch/jars/diff-match-patch-1.1.jar:/home/szkster/.ivy2/cache/org.log4s/log4s_2.12/jars/log4s_2.12-1.4.0.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-parser-combinators_2.12/bundles/scala-parser-combinators_2.12-1.0.4.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-xml_2.12/bundles/scala-xml_2.12-1.0.5.jar:/home/szkster/.ivy2/cache/org.scalactic/scalactic_2.12/bundles/scalactic_2.12-3.0.4.jar:/home/szkster/.ivy2/cache/org.scalatest/scalatest_2.12/bundles/scalatest_2.12-3.0.4.jar:/home/szkster/.ivy2/cache/org.slf4j/slf4j-api/jars/slf4j-api-1.7.25.jar:/home/szkster/.ivy2/cache/info.debatty/java-string-similarity/jars/java-string-similarity-1.1.0.jar:/home/szkster/.ivy2/cache/net.jcip/jcip-annotations/jars/jcip-annotations-1.0.jar:/home/szkster/.ivy2/cache/org.fxmisc.richtext/richtextfx/jars/richtextfx-0.9.1.jar:/home/szkster/.ivy2/cache/org.fxmisc.undo/undofx/jars/undofx-2.1.0.jar com.kristofszilagyi.sedito.gui.Train
13:30:39.829 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Start
13:31:10.867 [main] INFO  c.k.sedito.gui.TrainAndDiff - Training size: 357611
13:31:10.869 [main] INFO  c.k.sedito.gui.TrainAndDiff - Test size: 621661
13:31:10.878 [main] INFO  c.k.sedito.gui.TrainAndDiff - 1s in training: 34549
13:31:10.891 [main] INFO  c.k.sedito.gui.TrainAndDiff - 0s in training: 323062
13:31:10.908 [main] INFO  c.k.sedito.gui.TrainAndDiff - 1s in test: 52701
13:31:10.928 [main] INFO  c.k.sedito.gui.TrainAndDiff - 0s in test: 568960
13:31:10.928 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Starting training
13:31:39.880 [main] INFO  smile.util.package$ - runtime: 19106.586285 ms
13:31:58.438 [main] INFO  c.k.sedito.gui.TrainingData - test lost positives: 2
13:31:58.444 [main] INFO  c.k.sedito.gui.TrainingData - training accuracy: 0.9989429855345613
13:31:58.453 [main] INFO  c.k.sedito.gui.TrainingData - training recall: 0.9956293959304177
13:31:58.458 [main] INFO  c.k.sedito.gui.TrainingData - training sensitivity(TP / (TP + FN)): 0.9956293959304177
13:31:58.466 [main] INFO  c.k.sedito.gui.TrainingData - training specificity(TN / (FP + TN)): 0.9992973484965734
13:31:58.474 [main] INFO  c.k.sedito.gui.TrainingData - training fallout(FP / (FP + TN)): 7.026515034266323E-4
13:31:58.479 [main] INFO  c.k.sedito.gui.TrainingData - training fdr(FP / (TP + FP)): 0.006555956678700361
13:31:58.574 [main] INFO  c.k.sedito.gui.TrainingData - training FP count: 227
13:31:58.574 [main] INFO  c.k.sedito.gui.TrainingData - training FN count: 151
13:31:58.575 [main] INFO  c.k.sedito.gui.TrainingData - total mispred: 378
13:31:58.584 [main] INFO  c.k.sedito.gui.TrainingData - training f1: 0.994535519125683
13:31:58.584 [main] INFO  c.k.sedito.gui.TrainingData - test lost positives: 0
13:31:58.585 [main] INFO  c.k.sedito.gui.TrainingData - test accuracy: 0.9975790664043587
13:31:58.589 [main] INFO  c.k.sedito.gui.TrainingData - test recall: 0.9925428359993169
13:31:58.590 [main] INFO  c.k.sedito.gui.TrainingData - test sensitivity(TP / (TP + FN)): 0.9925428359993169
13:31:58.591 [main] INFO  c.k.sedito.gui.TrainingData - test specificity(TN / (FP + TN)): 0.9980455568053993
13:31:58.593 [main] INFO  c.k.sedito.gui.TrainingData - test fallout(FP / (FP + TN)): 0.001954443194600697
13:31:58.597 [main] INFO  c.k.sedito.gui.TrainingData - test fdr(FP / (TP + FP)): 0.020816173717708723
13:31:58.658 [main] INFO  c.k.sedito.gui.TrainingData - test FP count: 1112
13:31:58.658 [main] INFO  c.k.sedito.gui.TrainingData - test FN count: 393
13:31:58.658 [main] INFO  c.k.sedito.gui.TrainingData - total mispred: 1505
13:31:58.663 [main] INFO  c.k.sedito.gui.TrainingData - test f1: 0.9858180755929553
13:32:08.914 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Training f1s:
(grid_py                           ,f1: 0.931, tp:  115, fp:  7, fn: 10, selPos:  122, expectedPos:  125, lost positives: 0, sample size: 2692)
(this_needs_rename_info_to_work    ,f1: 0.903, tp:  322, fp: 29, fn: 40, selPos:  351, expectedPos:  362, lost positives: 0, sample size: 9488)
(space_problems                    ,f1: 0.926, tp:   56, fp:  7, fn:  2, selPos:   63, expectedPos:   58, lost positives: 0, sample size: 225)
(test_model_py2                    ,f1: 0.931, tp:  536, fp: 46, fn: 34, selPos:  582, expectedPos:  570, lost positives: 0, sample size: 24683)
(sided_feature_cpp                 ,f1: 0.945, tp:   60, fp:  5, fn:  2, selPos:   65, expectedPos:   62, lost positives: 0, sample size: 191)
(nonlearningalignertestcpp         ,f1: 0.952, tp:  440, fp: 25, fn: 19, selPos:  465, expectedPos:  459, lost positives: 0, sample size: 5671)
(very_wrong                        ,f1: 0.960, tp:  205, fp:  3, fn: 14, selPos:  208, expectedPos:  219, lost positives: 0, sample size: 1715)
(really_changed                    ,f1: 0.960, tp:  498, fp: 29, fn: 12, selPos:  527, expectedPos:  510, lost positives: 0, sample size: 13015)
(similar_problems                  ,f1: 0.966, tp:  375, fp: 26, fn:  0, selPos:  401, expectedPos:  375, lost positives: 0, sample size: 4976)
(trivial                           ,f1: 0.968, tp:  194, fp: 11, fn:  2, selPos:  205, expectedPos:  196, lost positives: 0, sample size: 1326)
(very_wrong2                       ,f1: 0.969, tp:  770, fp: 28, fn: 22, selPos:  798, expectedPos:  792, lost positives: 0, sample size: 16244)
(utils_py                          ,f1: 0.979, tp:  167, fp:  7, fn:  0, selPos:  174, expectedPos:  167, lost positives: 0, sample size: 2181)
(mlpipeline_cpp5                   ,f1: 0.981, tp: 1669, fp:  5, fn: 58, selPos: 1674, expectedPos: 1727, lost positives: 0, sample size: 12064)
(mlpipeline_cpp2                   ,f1: 0.983, tp: 1490, fp: 13, fn: 37, selPos: 1503, expectedPos: 1527, lost positives: 0, sample size: 17804)
(test_model_py                     ,f1: 0.984, tp:  381, fp: 10, fn:  2, selPos:  391, expectedPos:  383, lost positives: 0, sample size: 4914)
(mlpipeline_h                      ,f1: 0.985, tp:  365, fp: 11, fn:  0, selPos:  376, expectedPos:  365, lost positives: 0, sample size: 2378)
(real_life_function_extraction     ,f1: 0.987, tp:  589, fp: 14, fn:  2, selPos:  603, expectedPos:  591, lost positives: 0, sample size: 10506)
(mlpipeline_cpp                    ,f1: 0.987, tp: 1346, fp:  8, fn: 28, selPos: 1354, expectedPos: 1374, lost positives: 0, sample size: 17362)
(mix_imports                       ,f1: 0.987, tp:  154, fp:  4, fn:  0, selPos:  158, expectedPos:  154, lost positives: 0, sample size: 1122)
(lev_dist_cpp                      ,f1: 0.989, tp:  129, fp:  2, fn:  1, selPos:  131, expectedPos:  130, lost positives: 0, sample size: 666)
(include_problem                   ,f1: 0.989, tp:  612, fp: 10, fn:  3, selPos:  622, expectedPos:  615, lost positives: 0, sample size: 6906)
(mlpipeline_cpp3                   ,f1: 0.991, tp: 1620, fp:  5, fn: 24, selPos: 1625, expectedPos: 1644, lost positives: 0, sample size: 14661)
(mlpipeline_cpp4                   ,f1: 0.991, tp: 1620, fp:  4, fn: 24, selPos: 1624, expectedPos: 1644, lost positives: 0, sample size: 12790)
(mlpipeline_cpp7                   ,f1: 0.993, tp: 1380, fp: 10, fn:  9, selPos: 1390, expectedPos: 1389, lost positives: 0, sample size: 45615)
(lots_of_pairings                  ,f1: 0.993, tp:   75, fp:  1, fn:  0, selPos:   76, expectedPos:   75, lost positives: 0, sample size: 596)
(learning_curve_py                 ,f1: 0.995, tp:  477, fp:  4, fn:  1, selPos:  481, expectedPos:  478, lost positives: 0, sample size: 3946)
(qstringutils_cpp                  ,f1: 0.995, tp:  109, fp:  1, fn:  0, selPos:  110, expectedPos:  109, lost positives: 0, sample size: 429)
(mlpipeline_h2                     ,f1: 0.997, tp:  593, fp:  4, fn:  0, selPos:  597, expectedPos:  593, lost positives: 0, sample size: 3122)
(perfecto                          ,f1: 0.997, tp:  843, fp:  0, fn:  5, selPos:  843, expectedPos:  848, lost positives: 0, sample size: 4379)
(pro_file_5                        ,f1: 0.997, tp:  923, fp:  5, fn:  0, selPos:  928, expectedPos:  923, lost positives: 0, sample size: 14811)
(mlpipeline_cpp6                   ,f1: 0.997, tp: 1733, fp:  7, fn:  2, selPos: 1740, expectedPos: 1735, lost positives: 0, sample size: 14655)
(test_pro_changes                  ,f1: 0.998, tp:  903, fp:  4, fn:  0, selPos:  907, expectedPos:  903, lost positives: 0, sample size: 16308)
(insertions                        ,f1: 0.998, tp:  458, fp:  2, fn:  0, selPos:  460, expectedPos:  458, lost positives: 0, sample size: 4785)
(simple_2                          ,f1: 0.998, tp:  534, fp:  2, fn:  0, selPos:  536, expectedPos:  534, lost positives: 0, sample size: 4838)
(one_line                          ,f1: 0.998, tp:  572, fp:  2, fn:  0, selPos:  574, expectedPos:  572, lost positives: 0, sample size: 5225)
(sensidiff_txt                     ,f1: 0.998, tp: 1213, fp:  0, fn:  4, selPos: 1213, expectedPos: 1217, lost positives: 0, sample size: 12817)
(utils_py2                         ,f1: 0.999, tp:  363, fp:  1, fn:  0, selPos:  364, expectedPos:  363, lost positives: 0, sample size: 6941)
(one_line2                         ,f1: 0.999, tp:  391, fp:  0, fn:  1, selPos:  391, expectedPos:  392, lost positives: 0, sample size: 1968)
(mlsample                          ,f1: 0.999, tp:  421, fp:  0, fn:  1, selPos:  421, expectedPos:  422, lost positives: 0, sample size: 2075)
(test_model_py3                    ,f1: 0.999, tp:  911, fp:  2, fn:  0, selPos:  913, expectedPos:  911, lost positives: 0, sample size: 8509)
(pro_file10                        ,f1: 0.999, tp:  962, fp:  2, fn:  0, selPos:  964, expectedPos:  962, lost positives: 0, sample size: 14006)
(minor_changes                     ,f1: 0.999, tp: 1589, fp:  3, fn:  0, selPos: 1592, expectedPos: 1589, lost positives: 0, sample size: 10690)
(move_block                        ,f1: 0.999, tp: 2112, fp:  3, fn:  0, selPos: 2115, expectedPos: 2112, lost positives: 0, sample size: 17542)
(pro_file_2                        ,f1: 1.000, tp: 1190, fp:  1, fn:  0, selPos: 1191, expectedPos: 1190, lost positives: 0, sample size: 19899)
(lib_svm_hack                      ,f1: 1.000, tp: 2635, fp:  0, fn:  1, selPos: 2635, expectedPos: 2636, lost positives: 0, sample size: 22064)
(indent_fixes                      ,f1: 1.000, tp: 2659, fp:  0, fn:  0, selPos: 2659, expectedPos: 2659, lost positives: 0, sample size: 5166)
(insert                            ,f1: 1.000, tp:   66, fp:  0, fn:  0, selPos:   66, expectedPos:   66, lost positives: 0, sample size: 300)
(insertion                         ,f1: 1.000, tp: 1443, fp:  0, fn:  0, selPos: 1443, expectedPos: 1443, lost positives: 0, sample size: 3823)
(line_deleted                      ,f1: 1.000, tp:  543, fp:  0, fn:  0, selPos:  543, expectedPos:  543, lost positives: 0, sample size: 1940)
(line_pair_h                       ,f1: 1.000, tp:   84, fp:  0, fn:  0, selPos:   84, expectedPos:   84, lost positives: 0, sample size: 459)
(lot_of_empty_lines                ,f1: 1.000, tp: 1049, fp:  0, fn:  0, selPos: 1049, expectedPos: 1049, lost positives: 0, sample size: 14348)
(minor_changes2                    ,f1: 1.000, tp:  130, fp:  0, fn:  0, selPos:  130, expectedPos:  130, lost positives: 0, sample size: 721)
(move_within_line                  ,f1: 1.000, tp:    4, fp:  0, fn:  0, selPos:    4, expectedPos:    4, lost positives: 0, sample size: 4)
(pro_file                          ,f1: 1.000, tp: 1012, fp:  0, fn:  0, selPos: 1012, expectedPos: 1012, lost positives: 0, sample size: 23608)
(pro_file_3                        ,f1: 1.000, tp: 1205, fp:  0, fn:  0, selPos: 1205, expectedPos: 1205, lost positives: 0, sample size: 23810)
(pro_file_4                        ,f1: 1.000, tp: 1211, fp:  0, fn:  0, selPos: 1211, expectedPos: 1211, lost positives: 0, sample size: 20673)
(pro_file_6                        ,f1: 1.000, tp:  947, fp:  0, fn:  0, selPos:  947, expectedPos:  947, lost positives: 0, sample size: 13888)
(pro_file_7                        ,f1: 1.000, tp: 1313, fp:  0, fn:  0, selPos: 1313, expectedPos: 1313, lost positives: 0, sample size: 23985)
(pro_file_8                        ,f1: 1.000, tp: 1333, fp:  0, fn:  0, selPos: 1333, expectedPos: 1333, lost positives: 0, sample size: 23840)
(pro_file_9                        ,f1: 1.000, tp:  977, fp:  0, fn:  0, selPos:  977, expectedPos:  977, lost positives: 0, sample size: 13477)
(qstringutils_h                    ,f1: 1.000, tp:  319, fp:  0, fn:  0, selPos:  319, expectedPos:  319, lost positives: 0, sample size: 862)
(sensidiff_cpp                     ,f1: 1.000, tp: 1339, fp:  0, fn:  0, selPos: 1339, expectedPos: 1339, lost positives: 0, sample size: 6738)
(sided_feature_h                   ,f1: 1.000, tp:  104, fp:  0, fn:  0, selPos:  104, expectedPos:  104, lost positives: 0, sample size: 234)
(simple                            ,f1: 1.000, tp:  384, fp:  0, fn:  0, selPos:  384, expectedPos:  384, lost positives: 0, sample size: 2074)
(space_differences                 ,f1: 1.000, tp:  181, fp:  0, fn:  0, selPos:  181, expectedPos:  181, lost positives: 0, sample size: 725)
(space_differences2                ,f1: 1.000, tp:  911, fp:  0, fn:  0, selPos:  911, expectedPos:  911, lost positives: 0, sample size: 1889)
(utilstest_py                      ,f1: 1.000, tp:  217, fp:  0, fn:  0, selPos:  217, expectedPos:  217, lost positives: 0, sample size: 2914)
13:32:24.625 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Took: 1 minutes, 44 seconds

Process finished with exit code 0
